file,subset,seed,load_f1,real_f1,tn,tp,fn,fp,fnr,rec
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_4173_imputed.txt,0.05,4173,0.6817325800376648,0.6817325800376648,1943.0,181.0,53.0,116.0,0.2264957264957265,0.7735042735042735
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_4173_imputed.txt,0.1,4173,0.6708074534161491,0.6708074534161491,1972.0,162.0,72.0,87.0,0.3076923076923077,0.6923076923076923
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_4173_imputed.txt,0.2,4173,0.5633802816901409,0.5633802816901409,1936.0,140.0,94.0,123.0,0.4017094017094017,0.5982905982905983
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_4173_imputed.txt,0.4,4173,0.4057971014492754,0.4057971014492754,1743.0,140.0,94.0,316.0,0.4017094017094017,0.5982905982905983
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_7073_imputed.txt,0.05,7073,0.6901960784313725,0.6901960784313725,1959.0,176.0,58.0,100.0,0.24786324786324787,0.7521367521367521
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_7073_imputed.txt,0.1,7073,0.6541666666666667,0.6541666666666667,1970.0,157.0,77.0,89.0,0.32905982905982906,0.6709401709401709
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_7073_imputed.txt,0.2,7073,0.5978021978021978,0.5978021978021978,1974.0,136.0,98.0,85.0,0.4188034188034188,0.5811965811965812
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_7073_imputed.txt,0.4,7073,0.4124087591240876,0.4124087591240876,1858.0,113.0,121.0,201.0,0.5170940170940171,0.4829059829059829
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_8594_imputed.txt,0.05,8594,0.6915520628683693,0.6929133858267716,1961.0,176.0,58.0,98.0,0.24786324786324787,0.7521367521367521
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_8594_imputed.txt,0.1,8594,0.6599597585513078,0.6599597585513078,1960.0,164.0,70.0,99.0,0.29914529914529914,0.7008547008547008
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_8594_imputed.txt,0.2,8594,0.573170731707317,0.573170731707317,1942.0,141.0,93.0,117.0,0.3974358974358974,0.6025641025641025
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_8594_imputed.txt,0.4,8594,0.4484848484848485,0.4484848484848485,1909.0,111.0,123.0,150.0,0.5256410256410257,0.47435897435897434
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_5298_imputed.txt,0.05,5298,0.6626016260162602,0.6612576064908722,1963.0,163.0,71.0,96.0,0.3034188034188034,0.6965811965811965
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_5298_imputed.txt,0.1,5298,0.6021897810218978,0.6021897810218978,1910.0,165.0,69.0,149.0,0.2948717948717949,0.7051282051282052
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_5298_imputed.txt,0.2,5298,0.5531914893617021,0.5531914893617021,1987.0,117.0,117.0,72.0,0.5,0.5
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_5298_imputed.txt,0.4,5298,0.4146868250539957,0.4155844155844156,1927.0,96.0,138.0,132.0,0.5897435897435898,0.41025641025641024
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_5226_imputed.txt,0.05,5226,0.6926070038910506,0.6926070038910506,1957.0,178.0,56.0,102.0,0.23931623931623933,0.7606837606837606
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_5226_imputed.txt,0.1,5226,0.6475095785440613,0.6475095785440613,1940.0,169.0,65.0,119.0,0.2777777777777778,0.7222222222222222
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_5226_imputed.txt,0.2,5226,0.5603271983640081,0.5603271983640081,1941.0,137.0,97.0,118.0,0.41452991452991456,0.5854700854700855
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_5226_imputed.txt,0.4,5226,0.44403669724770645,0.44403669724770645,1869.0,121.0,113.0,190.0,0.4829059829059829,0.5170940170940171
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_6188_imputed.txt,0.05,6188,0.6736401673640168,0.6736401673640168,1976.0,161.0,73.0,83.0,0.31196581196581197,0.688034188034188
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_6188_imputed.txt,0.1,6188,0.6160714285714286,0.6160714285714286,1983.0,138.0,96.0,76.0,0.41025641025641024,0.5897435897435898
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_6188_imputed.txt,0.2,6188,0.5361305361305362,0.5327102803738317,1979.0,114.0,120.0,80.0,0.5128205128205128,0.48717948717948717
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_6188_imputed.txt,0.4,6188,0.4111111111111111,0.4111111111111111,1864.0,111.0,123.0,195.0,0.5256410256410257,0.47435897435897434
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_6698_imputed.txt,0.05,6698,0.6735537190082644,0.6735537190082644,1972.0,163.0,71.0,87.0,0.3034188034188034,0.6965811965811965
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_6698_imputed.txt,0.1,6698,0.651252408477842,0.651252408477842,1943.0,169.0,65.0,116.0,0.2777777777777778,0.7222222222222222
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_6698_imputed.txt,0.2,6698,0.5836909871244635,0.5836909871244635,1963.0,136.0,98.0,96.0,0.4188034188034188,0.5811965811965812
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_6698_imputed.txt,0.4,6698,0.4246575342465753,0.4246575342465753,1948.0,93.0,141.0,111.0,0.6025641025641025,0.3974358974358974
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_3558_imputed.txt,0.05,3558,0.68762278978389,0.68762278978389,1959.0,175.0,59.0,100.0,0.25213675213675213,0.7478632478632479
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_3558_imputed.txt,0.1,3558,0.6577946768060836,0.6577946768060836,1940.0,173.0,61.0,119.0,0.2606837606837607,0.7393162393162394
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_3558_imputed.txt,0.2,3558,0.5475638051044084,0.5475638051044084,1980.0,118.0,116.0,79.0,0.49572649572649574,0.5042735042735043
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_3558_imputed.txt,0.4,3558,0.37407407407407406,0.37407407407407406,1854.0,101.0,133.0,205.0,0.5683760683760684,0.43162393162393164
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_2912_imputed.txt,0.05,2912,0.6984126984126984,0.6984126984126984,1924.0,198.0,36.0,135.0,0.15384615384615385,0.8461538461538461
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_2912_imputed.txt,0.1,2912,0.6627450980392157,0.6640471512770137,1953.0,169.0,65.0,106.0,0.2777777777777778,0.7222222222222222
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_2912_imputed.txt,0.2,2912,0.5535353535353535,0.5535353535353535,1935.0,137.0,97.0,124.0,0.41452991452991456,0.5854700854700855
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_2912_imputed.txt,0.4,2912,0.43106796116504853,0.43106796116504853,1889.0,111.0,123.0,170.0,0.5256410256410257,0.47435897435897434
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_3329_imputed.txt,0.05,3329,0.6746031746031746,0.6746031746031746,1959.0,170.0,64.0,100.0,0.27350427350427353,0.7264957264957265
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_3329_imputed.txt,0.1,3329,0.6331877729257642,0.6331877729257642,1980.0,145.0,89.0,79.0,0.3803418803418803,0.6196581196581197
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_3329_imputed.txt,0.2,3329,0.5411764705882353,0.5411764705882353,1983.0,115.0,119.0,76.0,0.5085470085470085,0.49145299145299143
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_3329_imputed.txt,0.4,3329,0.39285714285714285,0.39363817097415504,1889.0,99.0,135.0,170.0,0.5769230769230769,0.4230769230769231
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_5926_imputed.txt,0.05,5926,0.6783625730994152,0.6783625730994152,1954.0,174.0,60.0,105.0,0.2564102564102564,0.7435897435897436
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_5926_imputed.txt,0.1,5926,0.6231578947368421,0.6231578947368421,1966.0,148.0,86.0,93.0,0.36752136752136755,0.6324786324786325
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_5926_imputed.txt,0.2,5926,0.5636363636363636,0.5636363636363636,1977.0,124.0,110.0,82.0,0.4700854700854701,0.5299145299145299
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_5926_imputed.txt,0.4,5926,0.3924843423799583,0.3958333333333333,1908.0,95.0,139.0,151.0,0.594017094017094,0.405982905982906
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_8682_imputed.txt,0.05,8682,0.7004048582995951,0.7004048582995951,1972.0,173.0,61.0,87.0,0.2606837606837607,0.7393162393162394
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_8682_imputed.txt,0.1,8682,0.6597510373443983,0.6611226611226612,1971.0,159.0,75.0,88.0,0.32051282051282054,0.6794871794871795
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_8682_imputed.txt,0.2,8682,0.5545851528384279,0.5545851528384279,1962.0,127.0,107.0,97.0,0.45726495726495725,0.5427350427350427
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_8682_imputed.txt,0.4,8682,0.41216216216216217,0.4114671163575042,1822.0,122.0,112.0,237.0,0.47863247863247865,0.5213675213675214
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_1087_imputed.txt,0.05,1087,0.7112068965517241,0.7112068965517241,1994.0,165.0,69.0,65.0,0.2948717948717949,0.7051282051282052
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_1087_imputed.txt,0.1,1087,0.6637744034707158,0.6623376623376623,1984.0,153.0,81.0,75.0,0.34615384615384615,0.6538461538461539
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_1087_imputed.txt,0.2,1087,0.6329113924050633,0.6329113924050633,1969.0,150.0,84.0,90.0,0.358974358974359,0.6410256410256411
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_1087_imputed.txt,0.4,1087,0.41541755888650966,0.41541755888650966,1923.0,97.0,137.0,136.0,0.5854700854700855,0.41452991452991456
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_7704_imputed.txt,0.05,7704,0.6549019607843137,0.656188605108055,1951.0,167.0,67.0,108.0,0.2863247863247863,0.7136752136752137
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_7704_imputed.txt,0.1,7704,0.6693548387096774,0.6693548387096774,1963.0,166.0,68.0,96.0,0.2905982905982906,0.7094017094017094
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_7704_imputed.txt,0.2,7704,0.5618860510805501,0.5618860510805501,1927.0,143.0,91.0,132.0,0.3888888888888889,0.6111111111111112
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_7704_imputed.txt,0.4,7704,0.3675496688741722,0.3675496688741722,1800.0,111.0,123.0,259.0,0.5256410256410257,0.47435897435897434
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_9678_imputed.txt,0.05,9678,0.6927592954990215,0.69140625,1958.0,177.0,57.0,101.0,0.24358974358974358,0.7564102564102564
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_9678_imputed.txt,0.1,9678,0.6485355648535565,0.6485355648535565,1970.0,155.0,79.0,89.0,0.33760683760683763,0.6623931623931624
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_9678_imputed.txt,0.2,9678,0.5608695652173913,0.5608695652173913,1962.0,129.0,105.0,97.0,0.44871794871794873,0.5512820512820513
