file,subset,seed,load_f1,real_f1,tn,tp,fn,fp,fnr,rec
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_9678_imputed.txt,0.4,9678,0.3854875283446712,0.3854875283446712,1937.0,85.0,149.0,122.0,0.6367521367521367,0.36324786324786323
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_2868_imputed.txt,0.05,2868,0.6870229007633588,0.6870229007633588,1949.0,180.0,54.0,110.0,0.23076923076923078,0.7692307692307693
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_2868_imputed.txt,0.1,2868,0.6706827309236948,0.6706827309236948,1962.0,167.0,67.0,97.0,0.2863247863247863,0.7136752136752137
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_2868_imputed.txt,0.2,2868,0.5738045738045738,0.5738045738045738,1950.0,138.0,96.0,109.0,0.41025641025641024,0.5897435897435898
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_2868_imputed.txt,0.4,2868,0.44571428571428573,0.44571428571428573,1885.0,117.0,117.0,174.0,0.5,0.5
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_4688_imputed.txt,0.05,4688,0.6693069306930693,0.6693069306930693,1957.0,169.0,65.0,102.0,0.2777777777777778,0.7222222222222222
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_4688_imputed.txt,0.1,4688,0.6254980079681275,0.6254980079681275,1948.0,157.0,77.0,111.0,0.32905982905982906,0.6709401709401709
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_4688_imputed.txt,0.2,4688,0.5343811394891945,0.5343811394891945,1920.0,136.0,98.0,139.0,0.4188034188034188,0.5811965811965812
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_4688_imputed.txt,0.4,4688,0.4366812227074236,0.4366812227074236,1935.0,100.0,134.0,124.0,0.5726495726495726,0.42735042735042733
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_1132_imputed.txt,0.05,1132,0.676595744680851,0.676595744680851,1982.0,159.0,75.0,77.0,0.32051282051282054,0.6794871794871795
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_1132_imputed.txt,0.1,1132,0.6032388663967612,0.6032388663967612,1948.0,149.0,85.0,111.0,0.36324786324786323,0.6367521367521367
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_1132_imputed.txt,0.2,1132,0.5406593406593406,0.5418502202643172,1962.0,123.0,111.0,97.0,0.47435897435897434,0.5256410256410257
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_1132_imputed.txt,0.4,1132,0.37575757575757573,0.37575757575757573,1891.0,93.0,141.0,168.0,0.6025641025641025,0.3974358974358974
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_5467_imputed.txt,0.05,5467,0.6653061224489796,0.6653061224489796,1966.0,163.0,71.0,93.0,0.3034188034188034,0.6965811965811965
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_5467_imputed.txt,0.1,5467,0.6354378818737271,0.6354378818737271,1958.0,156.0,78.0,101.0,0.3333333333333333,0.6666666666666666
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_5467_imputed.txt,0.2,5467,0.5738045738045738,0.5738045738045738,1950.0,138.0,96.0,109.0,0.41025641025641024,0.5897435897435898
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_5467_imputed.txt,0.4,5467,0.42061855670103093,0.4214876033057851,1911.0,102.0,132.0,148.0,0.5641025641025641,0.4358974358974359
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_2012_imputed.txt,0.05,2012,0.6878727634194831,0.6878727634194831,1963.0,173.0,61.0,96.0,0.2606837606837607,0.7393162393162394
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_2012_imputed.txt,0.1,2012,0.6705426356589147,0.6705426356589147,1950.0,173.0,61.0,109.0,0.2606837606837607,0.7393162393162394
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_2012_imputed.txt,0.2,2012,0.5788235294117647,0.5788235294117647,1991.0,123.0,111.0,68.0,0.47435897435897434,0.5256410256410257
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_2012_imputed.txt,0.4,2012,0.4296577946768061,0.4296577946768061,1880.0,113.0,121.0,179.0,0.5170940170940171,0.4829059829059829
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_292_imputed.txt,0.05,292,0.6506469500924215,0.6506469500924215,1928.0,176.0,58.0,131.0,0.24786324786324787,0.7521367521367521
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_292_imputed.txt,0.1,292,0.6191536748329621,0.6191536748329621,1983.0,139.0,95.0,76.0,0.405982905982906,0.594017094017094
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_292_imputed.txt,0.2,292,0.562874251497006,0.562874251497006,1933.0,141.0,93.0,126.0,0.3974358974358974,0.6025641025641025
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_292_imputed.txt,0.4,292,0.4186046511627907,0.4186046511627907,1851.0,117.0,117.0,208.0,0.5,0.5
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_7665_imputed.txt,0.05,7665,0.6909090909090909,0.6896551724137931,1932.0,190.0,44.0,127.0,0.18803418803418803,0.811965811965812
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_7665_imputed.txt,0.1,7665,0.6829268292682927,0.6829268292682927,1969.0,168.0,66.0,90.0,0.28205128205128205,0.717948717948718
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_7665_imputed.txt,0.2,7665,0.555984555984556,0.555984555984556,1919.0,144.0,90.0,140.0,0.38461538461538464,0.6153846153846154
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_7665_imputed.txt,0.4,7665,0.40302267002518893,0.40302267002518893,1976.0,80.0,154.0,83.0,0.6581196581196581,0.3418803418803419
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_4234_imputed.txt,0.05,4234,0.6915113871635611,0.6915113871635611,1977.0,167.0,67.0,82.0,0.2863247863247863,0.7136752136752137
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_4234_imputed.txt,0.1,4234,0.6706586826347305,0.6693227091633466,1959.0,168.0,66.0,100.0,0.28205128205128205,0.717948717948718
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_4234_imputed.txt,0.2,4234,0.5841392649903289,0.5841392649903289,1927.0,151.0,83.0,132.0,0.3547008547008547,0.6452991452991453
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_4234_imputed.txt,0.4,4234,0.45195729537366547,0.45195729537366547,1858.0,127.0,107.0,201.0,0.45726495726495725,0.5427350427350427
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_3722_imputed.txt,0.05,3722,0.7142857142857143,0.7142857142857143,1996.0,165.0,69.0,63.0,0.2948717948717949,0.7051282051282052
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_3722_imputed.txt,0.1,3722,0.6477024070021882,0.6477024070021882,1984.0,148.0,86.0,75.0,0.36752136752136755,0.6324786324786325
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_3722_imputed.txt,0.2,3722,0.5577342047930284,0.5577342047930284,1962.0,128.0,106.0,97.0,0.452991452991453,0.5470085470085471
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_3722_imputed.txt,0.4,3722,0.4365904365904366,0.4365904365904366,1917.0,105.0,129.0,142.0,0.5512820512820513,0.44871794871794873
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_4535_imputed.txt,0.05,4535,0.700990099009901,0.700990099009901,1965.0,177.0,57.0,94.0,0.24358974358974358,0.7564102564102564
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_4535_imputed.txt,0.1,4535,0.6486486486486487,0.6486486486486487,1943.0,168.0,66.0,116.0,0.28205128205128205,0.717948717948718
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_4535_imputed.txt,0.2,4535,0.5427509293680297,0.5427509293680297,1901.0,146.0,88.0,158.0,0.37606837606837606,0.6239316239316239
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_4535_imputed.txt,0.4,4535,0.3875968992248062,0.3875968992248062,1877.0,100.0,134.0,182.0,0.5726495726495726,0.42735042735042733
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_2781_imputed.txt,0.05,2781,0.694949494949495,0.694949494949495,1970.0,172.0,62.0,89.0,0.26495726495726496,0.7350427350427351
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_2781_imputed.txt,0.1,2781,0.6504065040650406,0.6504065040650406,1961.0,160.0,74.0,98.0,0.3162393162393162,0.6837606837606838
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_2781_imputed.txt,0.2,2781,0.59375,0.59375,1933.0,152.0,82.0,126.0,0.3504273504273504,0.6495726495726496
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_2781_imputed.txt,0.4,2781,0.42209072978303747,0.421259842519685,1892.0,107.0,127.0,167.0,0.5427350427350427,0.45726495726495725
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_7232_imputed.txt,0.05,7232,0.7142857142857143,0.7142857142857143,1996.0,165.0,69.0,63.0,0.2948717948717949,0.7051282051282052
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_7232_imputed.txt,0.1,7232,0.6706586826347305,0.6706586826347305,1960.0,168.0,66.0,99.0,0.28205128205128205,0.717948717948718
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_7232_imputed.txt,0.2,7232,0.5595238095238095,0.5595238095238095,1930.0,141.0,93.0,129.0,0.3974358974358974,0.6025641025641025
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_7232_imputed.txt,0.4,7232,0.40198511166253104,0.40198511166253104,1971.0,81.0,153.0,88.0,0.6538461538461539,0.34615384615384615
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_2977_imputed.txt,0.05,2977,0.6882591093117408,0.6882591093117408,1969.0,170.0,64.0,90.0,0.27350427350427353,0.7264957264957265
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_2977_imputed.txt,0.1,2977,0.6486486486486487,0.6486486486486487,1968.0,156.0,78.0,91.0,0.3333333333333333,0.6666666666666666
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_2977_imputed.txt,0.2,2977,0.5436507936507936,0.5425742574257426,1925.0,137.0,97.0,134.0,0.41452991452991456,0.5854700854700855
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_2977_imputed.txt,0.4,2977,0.4343065693430657,0.4343065693430657,1864.0,119.0,115.0,195.0,0.49145299145299143,0.5085470085470085
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_8381_imputed.txt,0.05,8381,0.6745098039215687,0.6719056974459725,1955.0,171.0,63.0,104.0,0.2692307692307692,0.7307692307692307
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_8381_imputed.txt,0.1,8381,0.6080305927342257,0.6080305927342257,1929.0,159.0,75.0,130.0,0.32051282051282054,0.6794871794871795
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_8381_imputed.txt,0.2,8381,0.5424528301886793,0.5411764705882353,1983.0,115.0,119.0,76.0,0.5085470085470085,0.49145299145299143
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_8381_imputed.txt,0.4,8381,0.4400977995110024,0.4400977995110024,1974.0,90.0,144.0,85.0,0.6153846153846154,0.38461538461538464
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.05_8635_imputed.txt,0.05,8635,0.68359375,0.68359375,1956.0,175.0,59.0,103.0,0.25213675213675213,0.7478632478632479
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.1_8635_imputed.txt,0.1,8635,0.6553191489361702,0.6553191489361702,1977.0,154.0,80.0,82.0,0.3418803418803419,0.6581196581196581
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.2_8635_imputed.txt,0.2,8635,0.5539714867617108,0.5539714867617108,1938.0,136.0,98.0,121.0,0.4188034188034188,0.5811965811965812
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/Amazon-Google/imputed_AmazonGoogle_without_thr/testing_file_0.4_8635_imputed.txt,0.4,8635,0.4007421150278293,0.4022346368715084,1864.0,108.0,126.0,195.0,0.5384615384615384,0.46153846153846156
