file,subset,seed,load_f1,real_f1,tn,tp,fn,fp,fnr,rec,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_390_imputed.txt,0.05,390,0.943396226415094,0.943396226415094,81,25,2,1,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_1026_imputed.txt,0.05,1026,0.923076923076923,0.923076923076923,81,24,3,1,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_1258_imputed.txt,0.05,1258,0.961538461538462,0.961538461538462,82,25,2,0,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_1493_imputed.txt,0.05,1493,0.928571428571429,0.928571428571429,79,26,1,3,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_1784_imputed.txt,0.05,1784,0.928571428571429,0.928571428571429,79,26,1,3,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_2328_imputed.txt,0.05,2328,0.925925925925926,0.925925925925926,80,25,2,2,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_2821_imputed.txt,0.05,2821,0.897959183673469,0.897959183673469,82,22,5,0,0.185185185185185,0.814814814814815,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_2833_imputed.txt,0.05,2833,0.943396226415094,0.943396226415094,81,25,2,1,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_2975_imputed.txt,0.05,2975,0.92,0.92,82,23,4,0,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_3390_imputed.txt,0.05,3390,0.92,0.92,82,23,4,0,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_3390_imputed.txt,0.05,3390,0.92,0.92,82,23,4,0,0.148148148148148,0.851851851851852,,0.921575285773287
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_3703_imputed.txt,0.05,3703,0.925925925925926,0.925925925925926,80,25,2,2,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_4418_imputed.txt,0.05,4418,0.909090909090909,0.909090909090909,79,25,2,3,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_5031_imputed.txt,0.05,5031,0.943396226415094,0.943396226415094,81,25,2,1,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_5087_imputed.txt,0.05,5087,0.92,0.92,82,23,4,0,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_5242_imputed.txt,0.05,5242,0.909090909090909,0.909090909090909,79,25,2,3,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_5391_imputed.txt,0.05,5391,0.925925925925926,0.925925925925926,80,25,2,2,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_5742_imputed.txt,0.05,5742,0.892857142857143,0.892857142857143,78,25,2,4,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_5795_imputed.txt,0.05,5795,0.833333333333333,0.833333333333333,81,20,7,1,0.259259259259259,0.740740740740741,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_5801_imputed.txt,0.05,5801,0.909090909090909,0.909090909090909,79,25,2,3,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_6540_imputed.txt,0.05,6540,0.962962962962963,0.962962962962963,81,26,1,1,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_6832_imputed.txt,0.05,6832,0.943396226415094,0.943396226415094,81,25,2,1,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_6955_imputed.txt,0.05,6955,0.923076923076923,0.923076923076923,81,24,3,1,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_7598_imputed.txt,0.05,7598,0.925925925925926,0.925925925925926,80,25,2,2,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_7748_imputed.txt,0.05,7748,0.901960784313726,0.901960784313726,81,23,4,1,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_8006_imputed.txt,0.05,8006,0.884615384615385,0.884615384615385,80,23,4,2,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_8615_imputed.txt,0.05,8615,0.941176470588235,0.941176470588235,82,24,3,0,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_9222_imputed.txt,0.05,9222,0.941176470588235,0.941176470588235,82,24,3,0,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_9352_imputed.txt,0.05,9352,0.945454545454545,0.945454545454545,80,26,1,2,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_9702_imputed.txt,0.05,9702,0.905660377358491,0.905660377358491,80,24,3,2,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.05_9800_imputed.txt,0.05,9800,0.912280701754386,0.912280701754386,78,26,1,4,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_390_imputed.txt,0.1,390,0.945454545454545,0.945454545454545,80,26,1,2,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_1026_imputed.txt,0.1,1026,0.905660377358491,0.905660377358491,80,24,3,2,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_1258_imputed.txt,0.1,1258,0.943396226415094,0.943396226415094,81,25,2,1,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_1493_imputed.txt,0.1,1493,0.928571428571429,0.928571428571429,79,26,1,3,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_1784_imputed.txt,0.1,1784,0.962962962962963,0.962962962962963,81,26,1,1,0.037037037037037,0.962962962962963,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_2328_imputed.txt,0.1,2328,0.872727272727273,0.872727272727273,78,24,3,4,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_2821_imputed.txt,0.1,2821,0.943396226415094,0.943396226415094,81,25,2,1,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_2833_imputed.txt,0.1,2833,0.905660377358491,0.884615384615385,80,23,4,2,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_2975_imputed.txt,0.1,2975,0.923076923076923,0.923076923076923,81,24,3,1,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_3390_imputed.txt,0.1,3390,0.857142857142857,0.857142857142857,81,21,6,1,0.222222222222222,0.777777777777778,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_3390_imputed.txt,0.1,3390,0.857142857142857,0.857142857142857,81,21,6,1,0.222222222222222,0.777777777777778,,0.89768043007755
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_3703_imputed.txt,0.1,3703,0.897959183673469,0.897959183673469,82,22,5,0,0.185185185185185,0.814814814814815,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_4418_imputed.txt,0.1,4418,0.909090909090909,0.909090909090909,79,25,2,3,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_5031_imputed.txt,0.1,5031,0.941176470588235,0.941176470588235,82,24,3,0,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_5087_imputed.txt,0.1,5087,0.905660377358491,0.905660377358491,80,24,3,2,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_5242_imputed.txt,0.1,5242,0.897959183673469,0.897959183673469,82,22,5,0,0.185185185185185,0.814814814814815,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_5391_imputed.txt,0.1,5391,0.884615384615385,0.884615384615385,80,23,4,2,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_5742_imputed.txt,0.1,5742,0.909090909090909,0.909090909090909,79,25,2,3,0.0740740740740741,0.925925925925926,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_5795_imputed.txt,0.1,5795,0.857142857142857,0.857142857142857,81,21,6,1,0.222222222222222,0.777777777777778,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_5801_imputed.txt,0.1,5801,0.901960784313726,0.901960784313726,81,23,4,1,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_6540_imputed.txt,0.1,6540,0.92,0.92,82,23,4,0,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_6832_imputed.txt,0.1,6832,0.905660377358491,0.905660377358491,80,24,3,2,0.111111111111111,0.888888888888889,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_6955_imputed.txt,0.1,6955,0.851851851851852,0.851851851851852,78,23,4,4,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_7598_imputed.txt,0.1,7598,0.867924528301887,0.867924528301887,79,23,4,3,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_7748_imputed.txt,0.1,7748,0.901960784313726,0.901960784313726,81,23,4,1,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_8006_imputed.txt,0.1,8006,0.846153846153846,0.846153846153846,79,22,5,3,0.185185185185185,0.814814814814815,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_8615_imputed.txt,0.1,8615,0.901960784313726,0.901960784313726,81,23,4,1,0.148148148148148,0.851851851851852,,
/root/workspace/FAISS-Imputation/ditto-master/data/er_magellan/Structured/iTunes-Amazon/experiment/imputed_iTuneAmazon_without_thr/testing_file_0.1_9222_imputed.txt,0.1,9222,0.901960784313726,0.901960784313726,81,23,4,1,0.148148148148148,0.851851851851852,,
